timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1702759632573,378,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-2,text,true,,687,131,7,7,http://localhost:5000/api/v1/livros,369,0,24
1702759632574,267,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-5,text,true,,687,131,7,7,http://localhost:5000/api/v1/livros,258,0,1
1702759632574,368,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-4,text,true,,687,131,7,7,http://localhost:5000/api/v1/livros,359,0,14
1702759632573,378,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-3,text,true,,687,131,7,7,http://localhost:5000/api/v1/livros,369,0,24
1702759632574,165,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-6,text,true,,687,131,7,7,http://localhost:5000/api/v1/livros,156,0,2
1702759632574,65,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-7,text,true,,687,131,7,7,http://localhost:5000/api/v1/livros,56,0,1
1702759632573,378,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-1,text,true,,687,131,7,7,http://localhost:5000/api/v1/livros,369,0,24
1702759632628,3,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-6,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,3,0,0
1702759632630,6,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-1,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,5,0,1
1702759632633,8,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-3,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,8,0,0
1702759632635,10,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-5,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,10,0,0
1702759632638,13,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-2,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,12,0,0
1702759632639,14,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-8,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,14,0,0
1702759632641,16,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-7,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,16,0,0
1702759632643,18,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-4,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,18,0,1
1702759632647,18,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-6,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,18,0,0
1702759632649,19,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-1,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,19,0,1
1702759632651,17,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-3,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,16,0,0
1702759632654,19,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-5,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,18,0,1
1702759632655,17,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-2,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,17,0,0
1702759632659,19,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-8,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,19,0,0
1702759632660,19,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-7,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,19,0,1
1702759632668,24,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-4,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,24,0,0
1702759632670,22,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-6,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,22,0,0
1702759632673,24,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-1,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,24,0,1
1702759632674,23,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-3,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,23,0,0
1702759632679,25,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-5,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,25,0,1
1702759632679,23,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-2,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,23,0,0
1702759632682,23,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-8,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,23,0,1
1702759632684,24,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-7,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,24,0,1
1702759632687,18,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-4,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,18,0,0
1702759632690,20,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-6,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,20,0,1
1702759632692,19,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-1,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,19,0,1
1702759632694,19,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-3,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,19,0,1
1702759632697,17,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-5,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,17,0,1
1702759632698,18,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-2,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,18,0,1
1702759632700,17,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-8,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,17,0,0
1702759632701,17,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-7,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,17,0,1
1702759632704,16,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-4,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,16,0,0
1702759632707,16,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-6,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,16,0,0
1702759632710,18,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-1,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,18,0,1
1702759632711,17,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-3,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,17,0,1
1702759632715,17,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-5,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,17,0,0
1702759632716,18,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-2,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,18,0,1
1702759632718,18,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-8,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,18,0,1
1702759632721,19,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-7,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,19,0,0
1702759632723,19,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-4,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,19,0,0
1702759632724,18,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-9,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,18,0,0
1702759632728,21,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-6,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,20,0,1
1702759632730,19,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-1,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,19,0,0
1702759632734,22,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-3,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,21,0,0
1702759632735,20,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-5,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,20,0,1
1702759632737,21,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-2,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,21,0,1
1702759632739,21,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-8,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,21,0,1
1702759632742,20,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-7,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,20,0,0
1702759632743,19,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-4,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,19,0,0
1702759632746,21,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-9,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,21,0,0
1702759632748,20,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-6,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,20,0,0
1702759632750,20,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-1,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,20,0,1
1702759632752,18,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-3,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,18,0,0
1702759632754,19,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-5,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,19,0,1
1702759632757,20,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-2,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,19,0,1
1702759633363,624,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-8,text,true,,687,131,10,10,http://localhost:5000/api/v1/livros,623,0,1
1702759633363,621,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-7,text,true,,687,131,10,10,http://localhost:5000/api/v1/livros,620,0,1
1702759633364,621,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-4,text,true,,687,131,10,10,http://localhost:5000/api/v1/livros,621,0,1
1702759633367,619,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-6,text,true,,687,131,10,10,http://localhost:5000/api/v1/livros,618,0,1
1702759633510,764,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-9,text,true,,687,131,10,10,http://localhost:5000/api/v1/livros,764,0,1
1702759633524,774,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-1,text,true,,687,131,10,10,http://localhost:5000/api/v1/livros,774,0,1
1702759633526,773,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-3,text,true,,687,131,10,10,http://localhost:5000/api/v1/livros,773,0,0
1702759633539,784,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-5,text,true,,687,131,10,10,http://localhost:5000/api/v1/livros,784,0,0
1702759633539,782,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-2,text,true,,687,131,10,10,http://localhost:5000/api/v1/livros,782,0,0
1702759633550,743,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-10,text,true,,687,131,10,10,http://localhost:5000/api/v1/livros,743,0,1
1702759633552,187,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-7,text,true,,687,131,10,10,http://localhost:5000/api/v1/livros,186,0,2
1702759633552,188,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-8,text,true,,687,131,10,10,http://localhost:5000/api/v1/livros,188,0,3
1702759633556,190,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-4,text,true,,687,131,10,10,http://localhost:5000/api/v1/livros,190,0,2
1702759633570,202,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-6,text,true,,687,131,10,10,http://localhost:5000/api/v1/livros,202,0,2
1702759633570,59,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-9,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,59,0,2
1702759633573,48,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-1,text,true,,687,131,9,9,http://localhost:5000/api/v1/livros,48,0,2
1702759633578,50,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-3,text,true,,687,131,8,8,http://localhost:5000/api/v1/livros,50,0,1
1702759633580,40,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-5,text,true,,687,131,7,7,http://localhost:5000/api/v1/livros,40,0,2
1702759633581,41,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-2,text,true,,687,131,6,6,http://localhost:5000/api/v1/livros,41,0,2
1702759633584,33,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-10,text,true,,687,131,5,5,http://localhost:5000/api/v1/livros,33,0,2
1702759633586,33,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-7,text,true,,687,131,5,5,http://localhost:5000/api/v1/livros,33,0,2
1702759633588,34,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-8,text,true,,687,131,4,4,http://localhost:5000/api/v1/livros,34,0,1
1702759633590,33,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-4,text,true,,687,131,4,4,http://localhost:5000/api/v1/livros,33,0,1
1702759633594,23,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-9,text,true,,687,131,3,3,http://localhost:5000/api/v1/livros,23,0,1
1702759633596,11,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-10,text,true,,687,131,3,3,http://localhost:5000/api/v1/livros,11,0,0
1702759633598,9,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-8,text,true,,687,131,3,3,http://localhost:5000/api/v1/livros,9,0,0
1702759633599,5,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-9,text,true,,687,131,2,2,http://localhost:5000/api/v1/livros,5,0,1
1702759633600,4,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-10,text,true,,687,131,2,2,http://localhost:5000/api/v1/livros,4,0,1
1702759633604,5,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-9,text,true,,687,131,2,2,http://localhost:5000/api/v1/livros,4,0,1
1702759633604,3,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-10,text,true,,687,131,2,2,http://localhost:5000/api/v1/livros,3,0,0
1702759633606,2,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-9,text,true,,687,131,2,2,http://localhost:5000/api/v1/livros,2,0,0
1702759633609,4,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-10,text,true,,687,131,2,2,http://localhost:5000/api/v1/livros,4,0,0
1702759633611,5,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-9,text,true,,687,131,2,2,http://localhost:5000/api/v1/livros,5,0,1
1702759633613,4,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-10,text,true,,687,131,2,2,http://localhost:5000/api/v1/livros,4,0,1
1702759633618,6,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-9,text,true,,687,131,2,2,http://localhost:5000/api/v1/livros,6,0,0
1702759633619,6,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-10,text,true,,687,131,1,1,http://localhost:5000/api/v1/livros,6,0,1
1702759633622,3,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-10,text,true,,687,131,1,1,http://localhost:5000/api/v1/livros,3,0,1
1702759633624,2,PESQUISAR_TODOS_OS_LIVROS,200,OK,GRUPO_DE_USUARIOS_DA_BIBLIOTE 1-10,text,true,,687,131,1,1,http://localhost:5000/api/v1/livros,2,0,0
